연도,수량,연료,차종별
2015,"1,599,561",휘발유,승용차
2015,"652,373",경유,승용차
2015,"271,852",LPG,승용차
2015,"1,139",전기,승용차
2015,780,CNG,승용차
2015,"33,896",하이브리드,승용차
2015,1,수소,승용차
2015,552,기타,승용차
2016,"1,593,968",휘발유,승용차
2016,"697,496",경유,승용차
2016,"259,417",LPG,승용차
2016,"1,484",전기,승용차
2016,678,CNG,승용차
2016,"44,823",하이브리드,승용차
2016,12,수소,승용차
2016,466,기타,승용차
2017,"1,597,418",휘발유,승용차
2017,"728,314",경유,승용차
2017,"250,286",LPG,승용차
2017,"4,775",전기,승용차
2017,617,CNG,승용차
2017,"59,379",하이브리드,승용차
2017,13,수소,승용차
2017,388,기타,승용차
2018,"1,589,567",휘발유,승용차
2018,"744,280",경유,승용차
2018,"239,192",LPG,승용차
2018,"9,507",전기,승용차
2018,597,CNG,승용차
2018,"75,126",하이브리드,승용차
2018,83,수소,승용차
2018,285,기타,승용차
2019,"1,604,962",휘발유,승용차
2019,"727,757",경유,승용차
2019,"231,089",LPG,승용차
2019,"14,232",전기,승용차
2019,510,CNG,승용차
2019,"91,453",하이브리드,승용차
2019,597,수소,승용차
2019,203,기타,승용차
2020,"1,631,306",휘발유,승용차
2020,"722,122",경유,승용차
2020,"220,302",LPG,승용차
2020,"20,763",전기,승용차
2020,435,CNG,승용차
2020,"115,228",하이브리드,승용차
2020,"1,662",수소,승용차
2020,166,기타,승용차
2021,"1,642,186",휘발유,승용차
2021,"708,501",경유,승용차
2021,"209,333",LPG,승용차
2021,"35,227",전기,승용차
2021,384,CNG,승용차
2021,"141,832",하이브리드,승용차
2021,"2,436",수소,승용차
2021,145,기타,승용차
2022,"1,649,883",휘발유,승용차
2022,"689,717",경유,승용차
2022,"200,323",LPG,승용차
2022,"50,768",전기,승용차
2022,314,CNG,승용차
2022,"169,702",하이브리드,승용차
2022,"2,884",수소,승용차
2022,139,기타,승용차
2023,"1,654,223",휘발유,승용차
2023,"657,067",경유,승용차
2023,"190,100",LPG,승용차
2023,"61,304",전기,승용차
2023,237,CNG,승용차
2023,"209,947",하이브리드,승용차
2023,"3,110",수소,승용차
2023,128,기타,승용차
2024,"1,638,268",휘발유,승용차
2024,"619,097",경유,승용차
2024,"180,620",LPG,승용차
2024,"71,005",전기,승용차
2024,184,CNG,승용차
2024,"262,346",하이브리드,승용차
2024,"3,165",수소,승용차
2024,120,기타,승용차
2015,"1,297",휘발유,승합차
2015,"103,043",경유,승합차
2015,"28,160",LPG,승합차
2015,10,전기,승합차
2015,"8,737",CNG,승합차
2015,31,하이브리드,승합차
2015,649,기타,승합차
2016,"1,199",휘발유,승합차
2016,"100,355",경유,승합차
2016,"23,198",LPG,승합차
2016,10,전기,승합차
2016,"8,712",CNG,승합차
2016,52,하이브리드,승합차
2016,783,기타,승합차
2017,"1,099",휘발유,승합차
2017,"97,003",경유,승합차
2017,"19,810",LPG,승합차
2017,2,전기,승합차
2017,"8,664",CNG,승합차
2017,52,하이브리드,승합차
2017,934,기타,승합차
2018,"1,059",휘발유,승합차
2018,"93,190",경유,승합차
2018,"16,699",LPG,승합차
2018,33,전기,승합차
2018,"8,621",CNG,승합차
2018,52,하이브리드,승합차
2018,1,수소,승합차
2018,"1,125",기타,승합차
2019,"1,002",휘발유,승합차
2019,"88,472",경유,승합차
2019,"14,864",LPG,승합차
2019,127,전기,승합차
2019,"8,529",CNG,승합차
2019,52,하이브리드,승합차
2019,2,수소,승합차
2019,"1,262",기타,승합차
2020,"1,087",휘발유,승합차
2020,"81,554",경유,승합차
2020,"13,838",LPG,승합차
2020,382,전기,승합차
2020,"8,262",CNG,승합차
2020,52,하이브리드,승합차
2020,9,수소,승합차
2020,"1,320",기타,승합차
2021,"1,135",휘발유,승합차
2021,"76,372",경유,승합차
2021,"12,872",LPG,승합차
2021,524,전기,승합차
2021,"8,134",CNG,승합차
2021,52,하이브리드,승합차
2021,9,수소,승합차
2021,"1,305",기타,승합차
2022,"1,235",휘발유,승합차
2022,"72,352",경유,승합차
2022,"12,405",LPG,승합차
2022,"1,119",전기,승합차
2022,"7,637",CNG,승합차
2022,48,하이브리드,승합차
2022,30,수소,승합차
2022,"1,259",기타,승합차
2023,"1,293",휘발유,승합차
2023,"67,720",경유,승합차
2023,"11,972",LPG,승합차
2023,"1,501",전기,승합차
2023,"7,261",CNG,승합차
2023,44,하이브리드,승합차
2023,65,수소,승합차
2023,"1,211",기타,승합차
2024,"1,233",휘발유,승합차
2024,"62,546",경유,승합차
2024,"11,396",LPG,승합차
2024,"2,199",전기,승합차
2024,"6,652",CNG,승합차
2024,234,하이브리드,승합차
2024,91,수소,승합차
2024,"1,178",기타,승합차
2015,"1,649",휘발유,화물차
2015,"304,235",경유,화물차
2015,"38,351",LPG,화물차
2015,2,전기,화물차
2015,472,CNG,화물차
2015,"3,056",기타,화물차
2016,"1,633",휘발유,화물차
2016,"302,902",경유,화물차
2016,"34,766",LPG,화물차
2016,4,전기,화물차
2016,461,CNG,화물차
2016,"3,407",기타,화물차
2017,"1,735",휘발유,화물차
2017,"302,573",경유,화물차
2017,"31,366",LPG,화물차
2017,19,전기,화물차
2017,447,CNG,화물차
2017,"3,781",기타,화물차
2018,"1,827",휘발유,화물차
2018,"302,557",경유,화물차
2018,"28,357",LPG,화물차
2018,23,전기,화물차
2018,414,CNG,화물차
2018,"4,063",기타,화물차
2019,"1,933",휘발유,화물차
2019,"297,709",경유,화물차
2019,"25,942",LPG,화물차
2019,592,전기,화물차
2019,400,CNG,화물차
2019,"4,264",기타,화물차
2020,"2,456",휘발유,화물차
2020,"296,124",경유,화물차
2020,"24,201",LPG,화물차
2020,"2,228",전기,화물차
2020,416,CNG,화물차
2020,"4,518",기타,화물차
2021,"2,798",휘발유,화물차
2021,"290,800",경유,화물차
2021,"22,718",LPG,화물차
2021,"4,787",전기,화물차
2021,368,CNG,화물차
2021,5,하이브리드,화물차
2021,-,수소,화물차
2021,"4,949",기타,화물차
2022,"3,023",휘발유,화물차
2022,"285,435",경유,화물차
2022,"21,324",LPG,화물차
2022,"7,409",전기,화물차
2022,325,CNG,화물차
2022,9,하이브리드,화물차
2022,-,수소,화물차
2022,"5,181",기타,화물차
2023,"3,161",휘발유,화물차
2023,"273,447",경유,화물차
2023,"20,238",LPG,화물차
2023,"10,087",전기,화물차
2023,301,CNG,화물차
2023,12,하이브리드,화물차
2023,5,수소,화물차
2023,"5,339",기타,화물차
2024,"3,249",휘발유,화물차
2024,"257,311",경유,화물차
2024,"27,887",LPG,화물차
2024,"10,592",전기,화물차
2024,301,CNG,화물차
2024,405,하이브리드,화물차
2024,5,수소,화물차
2024,"5,250",기타,화물차
2015,21,휘발유,특수차
2015,"6,548",경유,특수차
2015,92,LPG,특수차
2015,3,CNG,특수차
2015,78,기타,특수차
2016,19,휘발유,특수차
2016,"6,974",경유,특수차
2016,88,LPG,특수차
2016,3,CNG,특수차
2016,97,기타,특수차
2017,18,휘발유,특수차
2017,"7,349",경유,특수차
2017,84,LPG,특수차
2017,1,전기,특수차
2017,3,CNG,특수차
2017,126,기타,특수차
2018,18,휘발유,특수차
2018,"7,760",경유,특수차
2018,80,LPG,특수차
2018,1,전기,특수차
2018,3,CNG,특수차
2018,131,기타,특수차
2019,18,휘발유,특수차
2019,"7,982",경유,특수차
2019,82,LPG,특수차
2019,1,전기,특수차
2019,2,CNG,특수차
2019,119,기타,특수차
2020,18,휘발유,특수차
2020,"8,487",경유,특수차
2020,103,LPG,특수차
2020,20,전기,특수차
2020,1,CNG,특수차
2020,301,기타,특수차
2021,22,휘발유,특수차
2021,"9,068",경유,특수차
2021,118,LPG,특수차
2021,26,전기,특수차
2021,1,CNG,특수차
2021,-,하이브리드,특수차
2021,-,수소,특수차
2021,636,기타,특수차
2022,24,휘발유,특수차
2022,"9,801",경유,특수차
2022,148,LPG,특수차
2022,31,전기,특수차
2022,-,CNG,특수차
2022,-,하이브리드,특수차
2022,-,수소,특수차
2022,826,기타,특수차
2023,29,휘발유,특수차
2023,"10,223",경유,특수차
2023,158,LPG,특수차
2023,45,전기,특수차
2023,-,CNG,특수차
2023,-,하이브리드,특수차
2023,-,수소,특수차
2023,934,기타,특수차
2024,37,휘발유,특수차
2024,"10,246",경유,특수차
2024,248,LPG,특수차
2024,72,전기,특수차
2024,-,CNG,특수차
2024,19,하이브리드,특수차
2024,-,수소,특수차
2024,977,기타,특수차
